ability,acquisition_value,correct,hmc_acceptance_rate,hmc_r_i_mean,hmc_r_i_sd,participant_index,policy,posterior_log_r_i_mean_after,posterior_log_r_i_mean_before,posterior_log_r_i_sd_after,posterior_log_r_i_sd_before,posterior_r_i_mean_after,posterior_r_i_mean_before,predictive_correct_at_true_r_i,r_i_abs_error_hmc,r_i_abs_error_vi,selected_length,top_candidate,trial_index,true_r_i
low,,0,,,,6,random,,-1.766655,,1.264647,,0.380226,0.01967175499653908,,,11,,7,0.35
low,,0,,,,6,random,,-1.789494,,1.233708,,0.357552,0.002307873891804375,,,17,,8,0.35
low,,1,1.0,0.354259,0.150174,6,random,-1.085872,-1.800158,0.839059,1.2156,0.480051,0.346,0.4895416595569531,0.004259000000000013,0.13005100000000003,2,,9,0.35
low,,0,,,,7,random,,0.0,,0.75,,1.324785,0.004714356473549271,,,15,,0,0.35
low,,0,,,,7,random,,-0.675372,,1.218532,,1.069337,0.0011298004150420778,,,19,,1,0.35
low,,0,,,,7,random,,-0.74773,,1.18483,,0.955215,0.16767724875179707,,,5,,2,0.35
low,,0,,,,7,random,,-1.140726,,1.231964,,0.682591,0.028115659748972035,,,10,,3,0.35
low,,0,,,,7,random,,-1.233631,,1.200033,,0.598342,0.0011298004150420778,,,19,,4,0.35
low,,0,,,,7,random,,-1.254004,,1.170819,,0.56632,0.0011298004150420778,,,19,,5,0.35
low,,0,,,,7,random,,-1.272548,,1.145156,,0.539638,0.04018402645107363,,,9,,6,0.35
low,,0,,,,7,random,,-1.349275,,1.122372,,0.487037,0.0011298004150420778,,,19,,7,0.35
low,,0,,,,7,random,,-1.362371,,1.102624,,0.470254,0.004714356473549271,,,15,,8,0.35
low,,0,1.0,0.278163,0.162879,7,random,-1.451743,-1.38142,1.065675,1.081119,0.413164,0.450674,0.05743261926761734,0.07183699999999998,0.063164,8,,9,0.35
low,,0,,,,8,random,,0.0,,0.75,,1.324785,0.002307873891804375,,,17,,0,0.35
low,,0,,,,8,random,,-0.645419,,1.213102,,1.0946,0.013763786733050402,,,12,,1,0.35
low,,0,,,,8,random,,-0.814877,,1.195979,,0.905114,0.009630143587403526,,,13,,2,0.35
low,,0,,,,8,random,,-0.915806,,1.167034,,0.790712,0.028115659748972035,,,10,,3,0.35
low,,0,,,,8,random,,-1.038806,,1.145182,,0.681755,0.013763786733050402,,,12,,4,0.35
low,,0,,,,8,random,,-1.104336,,1.115916,,0.617731,0.05743261926761734,,,8,,5,0.35
low,,0,,,,8,random,,-1.22142,,1.099816,,0.539764,0.009630143587403526,,,13,,6,0.35
low,,0,,,,8,random,,-1.254668,,1.073076,,0.507164,0.04018402645107363,,,9,,7,0.35
low,,1,,,,8,random,,-1.321204,,1.052838,,0.464418,0.2396510364417758,,,4,,8,0.35
low,,1,1.0,0.646284,0.241536,8,random,-0.56634,-0.735443,0.675792,0.738957,0.713201,0.629761,0.34251885509304564,0.296284,0.363201,3,,9,0.35
low,,1,,,,9,random,,0.0,,0.75,,1.324785,0.4895416595569531,,,2,,0,0.35
low,,0,,,,9,random,,-0.074559,,1.039204,,1.592672,0.004714356473549271,,,15,,1,0.35
low,,0,,,,9,random,,-0.258592,,1.007535,,1.282705,0.009630143587403526,,,13,,2,0.35
low,,0,,,,9,random,,-0.407627,,0.974663,,1.069677,0.0011298004150420778,,,19,,3,0.35
low,,0,,,,9,random,,-0.468669,,0.945098,,0.978178,0.4895416595569531,,,2,,4,0.35
low,,0,,,,9,random,,-0.813973,,0.940075,,0.689284,0.0820849986238988,,,7,,5,0.35
low,,1,,,,9,random,,-0.944254,,0.907075,,0.586923,0.11731916609425078,,,6,,6,0.35
low,,0,,,,9,random,,-0.434849,,0.736107,,0.848808,0.013763786733050402,,,12,,7,0.35
low,,0,,,,9,random,,-0.496509,,0.712182,,0.784345,0.0011298004150420778,,,19,,8,0.35
low,,1,0.995,0.836976,0.305759,9,random,-0.226928,-0.520169,0.622863,0.69701,0.967588,0.75786,0.05743261926761734,0.4869760000000001,0.617588,8,,9,0.35
medium,0.049603,0,,,,0,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,0,,,,0,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.090939,0,,,,0,adaptive,,-0.941871,,1.218263,,0.818904,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,1.0
medium,0.08827,1,,,,0,adaptive,,-1.085299,,1.193097,,0.68828,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.098203, 'acquisition_value': 0.08827}",3,1.0
medium,0.052067,0,,,,0,adaptive,,-0.20327,,0.776558,,1.10324,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.303422, 'acquisition_value': 0.052067}",4,1.0
medium,0.048966,0,,,,0,adaptive,,-0.333587,,0.743304,,0.944276,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.303697, 'acquisition_value': 0.048966}",5,1.0
medium,0.046078,0,,,,0,adaptive,,-0.449717,,0.712913,,0.822346,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.265317, 'acquisition_value': 0.046078}",6,1.0
medium,0.043579,0,,,,0,adaptive,,-0.545607,,0.685751,,0.733095,0.4723665527410147,,,6,"{'length': 6, 'predictive_correct': 0.283374, 'acquisition_value': 0.043579}",7,1.0
medium,0.041192,1,,,,0,adaptive,,-0.63683,,0.661075,,0.658152,0.4723665527410147,,,6,"{'length': 6, 'predictive_correct': 0.253306, 'acquisition_value': 0.041192}",8,1.0
medium,0.036266,1,1.0,0.815721,0.264171,0,adaptive,-0.217744,-0.407393,0.576036,0.608186,0.949485,0.800557,0.4168620196785084,0.18427899999999997,0.05051499999999998,7,"{'length': 7, 'predictive_correct': 0.276229, 'acquisition_value': 0.036266}",9,1.0
medium,0.049603,1,,,,1,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.060148,0,,,,1,adaptive,,0.463496,,0.865625,,2.312084,0.15335496684492847,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,1.0
medium,0.056735,0,,,,1,adaptive,,0.26695,,0.827736,,1.839555,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.325705, 'acquisition_value': 0.056735}",2,1.0
medium,0.053417,0,,,,1,adaptive,,0.09645,,0.791267,,1.506067,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.297698, 'acquisition_value': 0.053417}",3,1.0
medium,0.050263,0,,,,1,adaptive,,-0.043259,,0.757354,,1.275749,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.282497, 'acquisition_value': 0.050263}",4,1.0
medium,0.047379,0,,,,1,adaptive,,-0.162593,,0.726392,,1.106531,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.277164, 'acquisition_value': 0.047379}",5,1.0
medium,0.044757,0,,,,1,adaptive,,-0.26816,,0.698272,,0.975926,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.280363, 'acquisition_value': 0.044757}",6,1.0
medium,0.042328,0,,,,1,adaptive,,-0.364543,,0.672709,,0.870859,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.291883, 'acquisition_value': 0.042328}",7,1.0
medium,0.04014,0,,,,1,adaptive,,-0.45506,,0.64943,,0.783346,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.261795, 'acquisition_value': 0.04014}",8,1.0
medium,0.038142,1,1.0,0.73642,0.257759,1,adaptive,-0.342156,-0.53285,0.584872,0.628378,0.842722,0.715037,0.4723665527410147,0.26358000000000004,0.15727800000000003,6,"{'length': 6, 'predictive_correct': 0.286179, 'acquisition_value': 0.038142}",9,1.0
medium,0.049603,1,,,,2,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.060148,0,,,,2,adaptive,,0.463496,,0.865625,,2.312084,0.15335496684492847,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,1.0
medium,0.056735,0,,,,2,adaptive,,0.26695,,0.827736,,1.839555,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.325705, 'acquisition_value': 0.056735}",2,1.0
medium,0.053417,0,,,,2,adaptive,,0.09645,,0.791267,,1.506067,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.297698, 'acquisition_value': 0.053417}",3,1.0
medium,0.050263,0,,,,2,adaptive,,-0.043259,,0.757354,,1.275749,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.282497, 'acquisition_value': 0.050263}",4,1.0
medium,0.047379,1,,,,2,adaptive,,-0.162593,,0.726392,,1.106531,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.277164, 'acquisition_value': 0.047379}",5,1.0
medium,0.041479,0,,,,2,adaptive,,0.112561,,0.663484,,1.394683,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.27142, 'acquisition_value': 0.041479}",6,1.0
medium,0.03904,0,,,,2,adaptive,,0.022954,,0.637568,,1.253827,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.26989, 'acquisition_value': 0.03904}",7,1.0
medium,0.036851,0,,,,2,adaptive,,-0.057879,,0.614344,,1.139775,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.274026, 'acquisition_value': 0.036851}",8,1.0
medium,0.034874,0,1.0,0.821328,0.337816,2,adaptive,-0.19728,-0.132532,0.574627,0.59338,0.96833,1.044478,0.2865047968601901,0.17867200000000005,0.031669999999999976,10,"{'length': 10, 'predictive_correct': 0.249247, 'acquisition_value': 0.034874}",9,1.0
medium,0.049603,1,,,,3,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.060148,0,,,,3,adaptive,,0.463496,,0.865625,,2.312084,0.15335496684492847,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,1.0
medium,0.056735,0,,,,3,adaptive,,0.26695,,0.827736,,1.839555,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.325705, 'acquisition_value': 0.056735}",2,1.0
medium,0.053417,0,,,,3,adaptive,,0.09645,,0.791267,,1.506067,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.297698, 'acquisition_value': 0.053417}",3,1.0
medium,0.050263,0,,,,3,adaptive,,-0.043259,,0.757354,,1.275749,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.282497, 'acquisition_value': 0.050263}",4,1.0
medium,0.047379,0,,,,3,adaptive,,-0.162593,,0.726392,,1.106531,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.277164, 'acquisition_value': 0.047379}",5,1.0
medium,0.044757,0,,,,3,adaptive,,-0.26816,,0.698272,,0.975926,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.280363, 'acquisition_value': 0.044757}",6,1.0
medium,0.042328,1,,,,3,adaptive,,-0.364543,,0.672709,,0.870859,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.291883, 'acquisition_value': 0.042328}",7,1.0
medium,0.037559,0,,,,3,adaptive,,-0.14475,,0.622011,,1.049904,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.280294, 'acquisition_value': 0.037559}",8,1.0
medium,0.035529,0,1.0,0.709808,0.203855,3,adaptive,-0.289105,-0.222155,0.580833,0.600275,0.886547,0.95888,0.32465246735834974,0.290192,0.11345300000000003,9,"{'length': 9, 'predictive_correct': 0.254496, 'acquisition_value': 0.035529}",9,1.0
medium,0.049603,0,,,,4,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,0,,,,4,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.090939,0,,,,4,adaptive,,-0.941871,,1.218263,,0.818904,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,1.0
medium,0.08827,1,,,,4,adaptive,,-1.085299,,1.193097,,0.68828,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.098203, 'acquisition_value': 0.08827}",3,1.0
medium,0.052067,0,,,,4,adaptive,,-0.20327,,0.776558,,1.10324,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.303422, 'acquisition_value': 0.052067}",4,1.0
medium,0.048966,0,,,,4,adaptive,,-0.333587,,0.743304,,0.944276,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.303697, 'acquisition_value': 0.048966}",5,1.0
medium,0.046078,0,,,,4,adaptive,,-0.449717,,0.712913,,0.822346,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.265317, 'acquisition_value': 0.046078}",6,1.0
medium,0.043579,0,,,,4,adaptive,,-0.545607,,0.685751,,0.733095,0.4723665527410147,,,6,"{'length': 6, 'predictive_correct': 0.283374, 'acquisition_value': 0.043579}",7,1.0
medium,0.041192,1,,,,4,adaptive,,-0.63683,,0.661075,,0.658152,0.4723665527410147,,,6,"{'length': 6, 'predictive_correct': 0.253306, 'acquisition_value': 0.041192}",8,1.0
medium,0.036266,1,0.995,0.849486,0.301017,4,adaptive,-0.217744,-0.407393,0.576036,0.608186,0.949485,0.800557,0.4168620196785084,0.15051400000000004,0.05051499999999998,7,"{'length': 7, 'predictive_correct': 0.276229, 'acquisition_value': 0.036266}",9,1.0
medium,0.049603,0,,,,5,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,1,,,,5,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.055785,0,,,,5,adaptive,,0.256355,,0.817246,,1.80453,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,1.0
medium,0.052295,1,,,,5,adaptive,,0.091123,,0.779075,,1.483793,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,1.0
medium,0.045986,1,,,,5,adaptive,,0.4148,,0.711446,,1.950094,0.1353352832366127,,,16,"{'length': 16, 'predictive_correct': 0.277414, 'acquisition_value': 0.045986}",4,1.0
medium,0.04162,0,,,,5,adaptive,,0.706373,,0.665573,,2.529108,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.298697, 'acquisition_value': 0.04162}",5,1.0
medium,0.038955,0,,,,5,adaptive,,0.602631,,0.636722,,2.237454,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.26398, 'acquisition_value': 0.038955}",6,1.0
medium,0.036597,0,,,,5,adaptive,,0.517451,,0.611585,,2.022772,0.10539922456186433,,,18,"{'length': 18, 'predictive_correct': 0.269876, 'acquisition_value': 0.036597}",7,1.0
medium,0.034487,0,,,,5,adaptive,,0.43962,,0.589002,,1.846111,0.11943296826671962,,,17,"{'length': 17, 'predictive_correct': 0.262547, 'acquisition_value': 0.034487}",8,1.0
medium,0.03261,0,1.0,1.452569,0.440851,5,adaptive,0.306602,0.37002,0.550571,0.568806,1.581172,1.701977,0.1353352832366127,0.452569,0.581172,16,"{'length': 16, 'predictive_correct': 0.259096, 'acquisition_value': 0.03261}",9,1.0
medium,0.049603,0,,,,6,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,1,,,,6,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.055785,0,,,,6,adaptive,,0.256355,,0.817246,,1.80453,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,1.0
medium,0.052295,1,,,,6,adaptive,,0.091123,,0.779075,,1.483793,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,1.0
medium,0.045986,0,,,,6,adaptive,,0.4148,,0.711446,,1.950094,0.1353352832366127,,,16,"{'length': 16, 'predictive_correct': 0.277414, 'acquisition_value': 0.045986}",4,1.0
medium,0.043056,0,,,,6,adaptive,,0.303758,,0.680216,,1.707627,0.17377394345044514,,,14,"{'length': 14, 'predictive_correct': 0.28391, 'acquisition_value': 0.043056}",5,1.0
medium,0.04041,1,,,,6,adaptive,,0.203917,,0.652112,,1.516707,0.19691167520419406,,,13,"{'length': 13, 'predictive_correct': 0.274797, 'acquisition_value': 0.04041}",6,1.0
medium,0.036889,0,,,,6,adaptive,,0.436731,,0.614705,,1.869484,0.11943296826671962,,,17,"{'length': 17, 'predictive_correct': 0.262289, 'acquisition_value': 0.036889}",7,1.0
medium,0.034733,1,,,,6,adaptive,,0.359594,,0.591684,,1.706833,0.1353352832366127,,,16,"{'length': 16, 'predictive_correct': 0.25632, 'acquisition_value': 0.034733}",8,1.0
medium,0.032346,0,0.995,1.777806,0.676101,6,adaptive,0.495701,0.561269,0.546482,0.566025,1.906029,2.057438,0.09301448921066349,0.777806,0.906029,19,"{'length': 19, 'predictive_correct': 0.265373, 'acquisition_value': 0.032346}",9,1.0
medium,0.049603,1,,,,7,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.060148,1,,,,7,adaptive,,0.463496,,0.865625,,2.312084,0.15335496684492847,,,15,"{'length': 15, 'predictive_correct': 0.317876, 'acquisition_value': 0.060148}",1,1.0
medium,0.051235,0,,,,7,adaptive,,0.881488,,0.77202,,3.252735,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.35906, 'acquisition_value': 0.051235}",2,1.0
medium,0.048229,1,,,,7,adaptive,,0.710843,,0.735403,,2.667793,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.301746, 'acquisition_value': 0.048229}",3,1.0
medium,0.041741,0,,,,7,adaptive,,1.017067,,0.684634,,3.495334,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.404128, 'acquisition_value': 0.041741}",4,1.0
medium,0.039716,0,,,,7,adaptive,,0.878284,,0.652945,,2.9786,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.356512, 'acquisition_value': 0.039716}",5,1.0
medium,0.037594,0,,,,7,adaptive,,0.766257,,0.625154,,2.616049,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.317981, 'acquisition_value': 0.037594}",6,1.0
medium,0.035522,0,,,,7,adaptive,,0.673566,,0.600706,,2.349,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.286363, 'acquisition_value': 0.035522}",7,1.0
medium,0.033566,1,,,,7,adaptive,,0.595259,,0.579109,,2.144577,0.0820849986238988,,,20,"{'length': 20, 'predictive_correct': 0.260047, 'acquisition_value': 0.033566}",8,1.0
medium,0.030769,0,1.0,2.25723,0.724484,7,adaptive,0.716029,0.787691,0.535212,0.554106,2.361401,2.563076,0.0820849986238988,1.2572299999999998,1.3614009999999999,20,"{'length': 20, 'predictive_correct': 0.324196, 'acquisition_value': 0.030769}",9,1.0
medium,0.049603,0,,,,8,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,0,,,,8,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.090939,1,,,,8,adaptive,,-0.941871,,1.218263,,0.818904,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,1.0
medium,0.054207,0,,,,8,adaptive,,-0.003525,,0.799949,,1.372227,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296408, 'acquisition_value': 0.054207}",3,1.0
medium,0.050911,0,,,,8,adaptive,,-0.145406,,0.764342,,1.15801,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.283718, 'acquisition_value': 0.050911}",4,1.0
medium,0.0479,0,,,,8,adaptive,,-0.266832,,0.731867,,1.000983,0.36787944117144233,,,8,"{'length': 8, 'predictive_correct': 0.281677, 'acquisition_value': 0.0479}",5,1.0
medium,0.045149,0,,,,8,adaptive,,-0.374627,,0.702462,,0.879941,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.289286, 'acquisition_value': 0.045149}",6,1.0
medium,0.042584,0,,,,8,adaptive,,-0.473565,,0.675832,,0.782555,0.4168620196785084,,,7,"{'length': 7, 'predictive_correct': 0.25664, 'acquisition_value': 0.042584}",7,1.0
medium,0.040394,1,,,,8,adaptive,,-0.557077,,0.651976,,0.708546,0.4723665527410147,,,6,"{'length': 6, 'predictive_correct': 0.278776, 'acquisition_value': 0.040394}",8,1.0
medium,0.035889,0,0.995,0.759188,0.343322,8,adaptive,-0.414294,-0.347031,0.584141,0.604207,0.783735,0.84832,0.36787944117144233,0.24081200000000003,0.21626500000000004,8,"{'length': 8, 'predictive_correct': 0.252327, 'acquisition_value': 0.035889}",9,1.0
medium,0.049603,0,,,,9,adaptive,,0.0,,0.75,,1.324785,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,1.0
medium,0.093688,1,,,,9,adaptive,,-0.794458,,1.244779,,0.980472,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,1.0
medium,0.055785,0,,,,9,adaptive,,0.256355,,0.817246,,1.80453,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.322019, 'acquisition_value': 0.055785}",2,1.0
medium,0.052295,0,,,,9,adaptive,,0.091123,,0.779075,,1.483793,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.295669, 'acquisition_value': 0.052295}",3,1.0
medium,0.049053,0,,,,9,adaptive,,-0.044494,,0.744285,,1.261733,0.2865047968601901,,,10,"{'length': 10, 'predictive_correct': 0.281749, 'acquisition_value': 0.049053}",4,1.0
medium,0.046123,1,,,,9,adaptive,,-0.160102,,0.7129,,1.098572,0.32465246735834974,,,9,"{'length': 9, 'predictive_correct': 0.277602, 'acquisition_value': 0.046123}",5,1.0
medium,0.040836,0,,,,9,adaptive,,0.106854,,0.656672,,1.380525,0.22313016014842982,,,12,"{'length': 12, 'predictive_correct': 0.269389, 'acquisition_value': 0.040836}",6,1.0
medium,0.038401,1,,,,9,adaptive,,0.019116,,0.630777,,1.243656,0.25283959580474646,,,11,"{'length': 11, 'predictive_correct': 0.268464, 'acquisition_value': 0.038401}",7,1.0
medium,0.035201,0,,,,9,adaptive,,0.236087,,0.596674,,1.513004,0.17377394345044514,,,14,"{'length': 14, 'predictive_correct': 0.259701, 'acquisition_value': 0.035201}",8,1.0
medium,0.033199,1,1.0,1.50264,0.500275,9,adaptive,0.350625,0.165309,0.552064,0.575157,1.653695,1.391959,0.19691167520419406,0.50264,0.6536949999999999,13,"{'length': 13, 'predictive_correct': 0.260216, 'acquisition_value': 0.033199}",9,1.0
medium,,1,,,,0,random,,0.0,,0.75,,1.324785,0.4723665527410147,,,6,,0,1.0
medium,,1,,,,0,random,,0.265653,,0.921525,,1.994228,0.7788007830714049,,,2,,1,1.0
medium,,0,,,,0,random,,0.374167,,0.88993,,2.160101,0.22313016014842982,,,12,,2,1.0
medium,,1,,,,0,random,,0.147139,,0.851727,,1.665056,0.4168620196785084,,,7,,3,1.0
medium,,0,,,,0,random,,0.415814,,0.784469,,2.061656,0.0820849986238988,,,20,,4,1.0
medium,,0,,,,0,random,,0.299397,,0.751305,,1.788946,0.0820849986238988,,,20,,5,1.0
medium,,1,,,,0,random,,0.208629,,0.722488,,1.599392,0.4723665527410147,,,6,,6,1.0
medium,,0,,,,0,random,,0.356031,,0.689198,,1.810363,0.7788007830714049,,,2,,7,1.0
medium,,0,,,,0,random,,0.158166,,0.667126,,1.4633,0.0820849986238988,,,20,,8,1.0
medium,,1,1.0,1.001548,0.318283,0,random,0.165087,0.100108,0.632523,0.645266,1.4407,1.361099,0.6872892787909722,0.0015480000000001048,0.4407000000000001,3,,9,1.0
medium,,0,,,,1,random,,0.0,,0.75,,1.324785,0.1353352832366127,,,16,,0,1.0
medium,,0,,,,1,random,,-0.659467,,1.215561,,1.082559,0.5352614285189903,,,5,,1,1.0
medium,,0,,,,1,random,,-1.102836,,1.270186,,0.743677,0.17377394345044514,,,14,,2,1.0
medium,,1,,,,1,random,,-1.158474,,1.229363,,0.668441,0.6872892787909722,,,3,,3,1.0
medium,,0,,,,1,random,,-0.52894,,0.900675,,0.88397,0.19691167520419406,,,13,,4,1.0
medium,,1,,,,1,random,,-0.604946,,0.870563,,0.797713,0.6065306597126334,,,4,,5,1.0
medium,,0,,,,1,random,,-0.322655,,0.77085,,0.974774,0.1353352832366127,,,16,,6,1.0
medium,,0,,,,1,random,,-0.375943,,0.747205,,0.907751,0.4723665527410147,,,6,,7,1.0
medium,,0,,,,1,random,,-0.501289,,0.72049,,0.785263,0.15335496684492847,,,15,,8,1.0
medium,,0,0.995,0.725865,0.345118,1,random,-0.605183,-0.53834,0.68082,0.701991,0.688373,0.74681,0.32465246735834974,0.274135,0.311627,9,,9,1.0
medium,,0,,,,2,random,,0.0,,0.75,,1.324785,0.1353352832366127,,,16,,0,1.0
medium,,1,,,,2,random,,-0.659467,,1.215561,,1.082559,0.4168620196785084,,,7,,1,1.0
medium,,0,,,,2,random,,0.137928,,0.867577,,1.672422,0.4168620196785084,,,7,,2,1.0
medium,,0,,,,2,random,,-0.097476,,0.831998,,1.282273,0.22313016014842982,,,12,,3,1.0
medium,,0,,,,2,random,,-0.220219,,0.797277,,1.102528,0.5352614285189903,,,5,,4,1.0
medium,,0,,,,2,random,,-0.399177,,0.764375,,0.898488,0.19691167520419406,,,13,,5,1.0
medium,,0,,,,2,random,,-0.462501,,0.738433,,0.827076,0.2865047968601901,,,10,,6,1.0
medium,,1,,,,2,random,,-0.535724,,0.712974,,0.754607,0.15335496684492847,,,15,,7,1.0
medium,,1,,,,2,random,,-0.047775,,0.602206,,1.14288,0.22313016014842982,,,12,,8,1.0
medium,,1,1.0,1.403045,0.479936,2,random,0.207372,0.176297,0.566045,0.56984,1.444228,1.40306,0.7788007830714049,0.4030450000000001,0.44422800000000007,2,,9,1.0
medium,,1,,,,3,random,,0.0,,0.75,,1.324785,0.5352614285189903,,,5,,0,1.0
medium,,0,,,,3,random,,0.201381,,0.941803,,1.905753,0.25283959580474646,,,11,,1,1.0
medium,,0,,,,3,random,,-0.041558,,0.905014,,1.444794,0.0820849986238988,,,20,,2,1.0
medium,,1,,,,3,random,,-0.133204,,0.872858,,1.281123,0.4723665527410147,,,6,,3,1.0
medium,,0,,,,3,random,,0.158965,,0.783786,,1.593807,0.11943296826671962,,,17,,4,1.0
medium,,0,,,,3,random,,0.058472,,0.753395,,1.408146,0.36787944117144233,,,8,,5,1.0
